,id1,id2,hashLevenshtein,hashJaccard,foursJaccard,countsSimilarity,countsSimilarityNoZeros,lzjdSimilarity,sizeSimilarity
0,314024856,308636190,50.602409638554214,34.21052631578947,1.0,0.7720465890183028,0.8065618591934381,0.3986013986013986,0.8114254021075984
1,314024856,324855943,96.7741935483871,87.09677419354838,1.0,0.989884733003999,0.9861635220125786,0.817258883248731,0.99176664314279
2,314024856,549889557,65.07936507936509,43.24324324324324,1.0,0.885543732156761,0.8377793799567412,0.4739454094292804,0.8876200363353232
3,314024856,406019605,50.0,37.83783783783784,1.0,0.7666203059805285,0.7933884297520661,0.3981042654028436,0.80778859527121
4,314024856,448001308,78.37837837837839,61.111111111111114,0.7142857142857143,0.9167026327147173,0.8666297731045932,0.5387840670859538,0.9249028916702633
5,314024856,412904609,50.602409638554214,38.88888888888889,1.0,0.7158693115519253,0.768790264853257,0.4108527131782946,0.749708284714119
6,314024856,428913111,63.492063492063494,42.857142857142854,1.0,0.9187878787878788,0.8768161718256475,0.416988416988417,0.9609696969696969
7,314024856,470222013,83.87096774193549,58.333333333333336,1.0,0.9613183794918746,0.9152542372881356,0.525987525987526,0.9810025177386129
8,314024856,413538377,63.9344262295082,33.33333333333333,1.0,0.8802706923477356,0.8226744186046512,0.4659949622166247,0.8844351900052057
9,314024856,484313930,63.492063492063494,40.476190476190474,1.0,0.8868302453680521,0.8619354838709677,0.42168674698795183,0.9268903355032548
10,314024856,793545558,91.93548387096774,68.18181818181817,1.0,0.9685021527305688,0.9326303456356181,0.5717344753747323,0.9712213913437571
11,314024856,575163969,51.19047619047619,34.21052631578947,1.0,0.7307060755336617,0.7948243992606285,0.3423076923076923,0.8270388615216202
12,314024856,561054498,74.28571428571428,58.333333333333336,1.0,0.9568411386593205,0.9117475160724723,0.5323590814196242,0.9839302112029384
13,314024856,560631023,52.38095238095238,37.83783783783784,1.0,0.7062688201478238,0.7869436201780415,0.30604982206405695,0.8267177662195455
14,314024856,613074465,83.60655737704919,48.64864864864865,1.0,0.9525345622119815,0.9099415204678363,0.5165289256198347,0.9875576036866359
15,314024856,708266076,55.55555555555556,43.47826086956522,0.23076923076923078,0.7560507107184018,0.5731477999247838,0.42524271844660194,0.8232808298117557
16,308636190,324855943,49.382716049382715,30.76923076923077,1.0,0.7756930831699804,0.8046928916494134,0.39211136890951276,0.8193783253990479
17,308636190,549889557,72.22222222222223,48.38709677419355,1.0,0.8622754491017964,0.9085072231139647,0.5269922879177378,0.9221556886227544
18,308636190,406019605,93.24324324324324,83.33333333333334,1.0,0.9921097770154373,0.9824561403508771,0.7201166180758017,0.9962264150943396
19,308636190,448001308,44.44444444444444,27.500000000000004,0.7142857142857143,0.7081436519979767,0.7178871548619448,0.42857142857142855,0.7400101163378856
20,308636190,412904609,91.93548387096774,79.16666666666666,1.0,0.9337700145560408,0.9442675159235668,0.744408945686901,0.9352256186317321
21,308636190,428913111,52.325581395348834,32.5,1.0,0.8075471698113208,0.8169209431345353,0.4492753623188406,0.8493468795355588
22,308636190,470222013,48.19277108433735,25.0,1.0,0.7584711303876389,0.7605095541401274,0.4117647058823529,0.793168880455408
23,308636190,413538377,70.83333333333333,50.0,1.0,0.8545224541429475,0.8890688259109312,0.49230769230769234,0.9253636938646427
24,308636190,484313930,55.55555555555556,33.33333333333333,1.0,0.828002414001207,0.8090844570617459,0.4423076923076923,0.8829209414604707
25,308636190,793545558,48.19277108433735,26.31578947368421,1.0,0.7548888293597642,0.7752234993614304,0.3953488372093023,0.7838199839271364
26,308636190,575163969,63.492063492063494,42.5,1.0,0.8776059179556154,0.8299595141700404,0.431980906921241,0.9838601210490922
27,308636190,561054498,47.61904761904762,25.0,1.0,0.763873775843308,0.7668789808917198,0.39211136890951276,0.7959738846572362
28,308636190,560631023,61.904761904761905,37.5,1.0,0.836192398250925,0.7979274611398963,0.42857142857142855,0.9841910528086109
29,308636190,613074465,47.5609756097561,20.0,1.0,0.7639344262295082,0.7597195666029318,0.3986013986013986,0.7994535519125683
30,308636190,708266076,42.10526315789474,37.2093023255814,0.23076923076923078,0.6332302253645603,0.5011914217633042,0.48514851485148514,0.6464869642068052
31,324855943,549889557,61.904761904761905,39.473684210526315,1.0,0.8905185961236249,0.8375819373634377,0.45232273838630804,0.8957569408067051
32,324855943,406019605,51.21951219512195,34.21052631578947,1.0,0.7752808988764045,0.803894297635605,0.40476190476190477,0.8157303370786517
33,324855943,448001308,78.89908256880734,61.111111111111114,0.7142857142857143,0.9110676233963906,0.8644729503625209,0.5599128540305011,0.9167210263100674
34,324855943,412904609,50.617283950617285,35.13513513513514,1.0,0.7232537577365163,0.7765726681127982,0.41818181818181815,0.7574417919245505
35,324855943,428913111,63.492063492063494,50.0,1.0,0.9266503667481663,0.8846398980242193,0.403921568627451,0.9691931540342298
36,324855943,470222013,84.31372549019608,58.333333333333336,1.0,0.9658514074757729,0.9145550972304066,0.5364806866952789,0.972773419473927
37,324855943,413538377,67.21311475409837,36.84210526315789,1.0,0.889939584975046,0.8355359765051396,0.4659949622166247,0.8925663251904387
38,324855943,484313930,63.492063492063494,43.90243902439025,1.0,0.8941651932306138,0.8684895833333334,0.401980198019802,0.935084617327608
39,324855943,793545558,91.93548387096774,71.42857142857143,1.0,0.9620831429876656,0.928529238038984,0.5464362850971922,0.962996802192782
40,324855943,575163969,52.4390243902439,30.76923076923077,1.0,0.7372202265819288,0.8004972032318209,0.32196969696969696,0.8350373031224095
41,324855943,561054498,71.84466019417476,54.054054054054056,1.0,0.9595001157139551,0.9063052445492045,0.5201698513800425,0.9757000694283731
42,324855943,560631023,53.65853658536585,34.21052631578947,1.0,0.7119955776672194,0.7911430281268701,0.29945553539019965,0.8347153123272526
43,324855943,613074465,83.60655737704919,48.64864864864865,1.0,0.9570267131242741,0.9091981132075472,0.5331905781584583,0.9793263646922183
44,324855943,708266076,55.55555555555556,43.47826086956522,0.23076923076923078,0.7573003287565268,0.5686200378071833,0.4234592445328032,0.8153161864242893
45,549889557,406019605,68.4931506849315,43.75,1.0,0.8551549652118913,0.8906882591093117,0.47869674185463656,0.9184060721062619
46,549889557,448001308,56.25,35.8974358974359,0.7142857142857143,0.807426803142109,0.7182389937106919,0.47761194029850745,0.8140918828850274
47,549889557,412904609,68.05555555555556,45.16129032258064,1.0,0.8013355592654424,0.864406779661017,0.5124653739612188,0.8580968280467446
48,549889557,428913111,70.3125,52.77777777777778,1.0,0.9209100758396533,0.8418740849194729,0.48872180451127817,0.9263271939328277
49,549889557,470222013,65.07936507936509,36.84210526315789,1.0,0.8607723577235773,0.7617135207496654,0.47761194029850745,0.8689024390243902
50,549889557,413538377,93.90243902439025,80.76923076923077,1.0,0.9932531534174245,0.9801553062985332,0.6918604651162791,0.9967732472865943
51,549889557,484313930,78.125,54.285714285714285,1.0,0.9351305812973884,0.8432108027006752,0.48129675810473815,0.9604043807919124
52,549889557,793545558,61.904761904761905,38.88888888888889,1.0,0.8562814070351759,0.7771812080536913,0.4666666666666667,0.8592964824120604
53,549889557,575163969,60.273972602739725,35.294117647058826,1.0,0.7637379695746662,0.7681365576102418,0.3623853211009174,0.9382179447376591
54,549889557,561054498,63.9344262295082,30.0,1.0,0.8641345908743309,0.7630522088353413,0.441747572815534,0.8717817996431303
55,549889557,560631023,58.9041095890411,35.294117647058826,1.0,0.7254658385093168,0.7370572207084469,0.371824480369515,0.937888198757764
56,549889557,613074465,64.51612903225806,31.57894736842105,1.0,0.8661377015613002,0.7595445411922304,0.45232273838630804,0.8753519324289736
57,549889557,708266076,54.6875,35.55555555555556,0.23076923076923078,0.703540750052378,0.4537264537264537,0.4244604316546763,0.7165304839723444
58,406019605,448001308,45.05494505494506,30.76923076923077,0.7142857142857143,0.7055541465888917,0.7117824773413897,0.4603960396039604,0.7364950545270099
59,406019605,412904609,96.82539682539682,95.45454545454545,1.0,0.9389842893679211,0.9558232931726908,0.9854545454545455,0.9389842893679211
60,406019605,428913111,54.02298850574713,32.5,1.0,0.8066394874781596,0.8148148148148149,0.44963144963144963,0.8456610366919045
61,406019605,470222013,48.80952380952381,28.205128205128204,1.0,0.756389342033714,0.755612572161642,0.4148681055155875,0.7895595432300163
62,406019605,413538377,71.23287671232876,50.0,1.0,0.8613138686131387,0.9068627450980392,0.5235602094240838,0.9216121866074263
63,406019605,484313930,56.09756097560975,33.33333333333333,1.0,0.8259158340902211,0.804005722460658,0.4567901234567901,0.8792007266121707
64,406019605,793545558,48.80952380952381,29.72972972972973,1.0,0.7522837184309511,0.7691318327974277,0.4148681055155875,0.7802256851155293
65,406019605,575163969,64.0625,41.935483870967744,1.0,0.8747890651366858,0.8239292997960571,0.43902439024390244,0.9800877489031388
66,406019605,561054498,49.411764705882355,31.57894736842105,1.0,0.7607094133697135,0.7594611930724824,0.4014251781472684,0.7923601637107777
67,406019605,560631023,62.5,41.935483870967744,1.0,0.8325455773126266,0.7906066536203522,0.43902439024390244,0.9804186360567184
68,406019605,613074465,49.397590361445786,23.076923076923077,1.0,0.7618525623458482,0.754813863928113,0.4081145584725537,0.7958344751986846
69,406019605,708266076,43.75,34.090909090909086,0.23076923076923078,0.6312292358803987,0.4970083765456721,0.5012722646310432,0.6431893687707642
70,448001308,412904609,45.55555555555556,31.57894736842105,0.7142857142857143,0.6588983050847458,0.6925,0.483695652173913,0.680614406779661
71,448001308,428913111,62.5,36.36363636363637,0.7142857142857143,0.8701095461658842,0.8342665173572228,0.4635108481262327,0.8862061256427454
72,448001308,470222013,80.18018018018017,67.64705882352942,0.7142857142857143,0.9311002755988976,0.9184952978056427,0.5349716446124764,0.9438202247191011
73,448001308,413538377,58.064516129032256,34.48275862068966,0.7142857142857143,0.8047732696897375,0.7105763141228626,0.5038759689922481,0.8109785202863962
74,448001308,484313930,59.375,37.2093023255814,0.7142857142857143,0.8401658222017503,0.8225898459783229,0.475,0.8526024873330262
75,448001308,793545558,85.58558558558559,77.41935483870968,0.7142857142857143,0.9430791850451585,0.9214659685863874,0.5808383233532934,0.9535811804242806
76,448001308,575163969,49.45054945054945,24.390243902439025,0.7142857142857143,0.6976511744127936,0.7732749178532311,0.37401574803149606,0.7551224387806097
77,448001308,561054498,68.75,54.054054054054056,0.7142857142857143,0.9217687074829932,0.9028213166144201,0.483271375464684,0.9409013605442177
78,448001308,560631023,48.35164835164835,24.390243902439025,0.7142857142857143,0.675331167208198,0.7669491525423728,0.3626373626373626,0.754811297175706
79,448001308,613074465,77.27272727272728,57.14285714285714,0.7142857142857143,0.9219283276450512,0.9116570831155253,0.5085714285714286,0.9372866894197952
80,448001308,708266076,59.375,29.411764705882355,0.2,0.7806985956067699,0.6722571628232006,0.4084967320261438,0.8970111631256752
81,412904609,428913111,53.48837209302326,33.33333333333333,1.0,0.7554331190694827,0.7906976744186046,0.4796747967479675,0.7866544230180594
82,412904609,470222013,48.19277108433735,25.64102564102564,1.0,0.7097692964967246,0.7393617021276595,0.4368421052631579,0.731985189404728
83,412904609,413538377,69.44444444444444,51.724137931034484,1.0,0.8049597855227882,0.874251497005988,0.5166666666666667,0.8612600536193029
84,412904609,484313930,55.55555555555556,34.21052631578947,1.0,0.7806122448979592,0.7952345495160089,0.483695652173913,0.8195153061224489
85,412904609,793545558,49.397590361445786,30.555555555555557,1.0,0.7026722925457103,0.7453333333333334,0.4444444444444444,0.7229254571026723
86,412904609,575163969,65.07936507936509,38.70967741935484,1.0,0.899856938483548,0.8022598870056497,0.4756756756756757,0.919170243204578
87,412904609,561054498,50.0,32.432432432432435,1.0,0.7129788450543167,0.7406914893617021,0.4108527131782946,0.7347055460263008
88,412904609,560631023,63.492063492063494,38.70967741935484,1.0,0.8522361359570662,0.7631935047361299,0.4796747967479675,0.9194991055456172
89,412904609,613074465,50.0,23.684210526315788,1.0,0.7151062607696725,0.7385229540918163,0.4255874673629243,0.7380815623205055
90,412904609,708266076,43.1578947368421,31.818181818181817,0.23076923076923078,0.5800367985280589,0.465742251223491,0.5423728813559322,0.5910763569457222
91,428913111,470222013,65.42056074766356,37.2093023255814,1.0,0.9344106463878327,0.9053254437869822,0.5555555555555556,0.9420152091254753
92,428913111,413538377,72.58064516129032,58.82352941176471,1.0,0.9198587340396631,0.8383763837638376,0.4961439588688946,0.9231187177397446
93,428913111,484313930,91.42857142857143,84.84848484848484,1.0,0.9632141925384816,0.9718770438194899,0.6351039260969977,0.965823115053483
94,428913111,793545558,63.492063492063494,37.93103448275862,1.0,0.9172154280338665,0.8884934756820878,0.4693069306930693,0.9322671683913453
95,428913111,575163969,52.87356321839081,39.473684210526315,1.0,0.8038935012882908,0.8913857677902621,0.4851063829787234,0.8651588892069854
96,428913111,561054498,62.96296296296296,37.2093023255814,1.0,0.933969010727056,0.8970414201183432,0.5050709939148073,0.9449344457687724
97,428913111,560631023,51.724137931034484,39.473684210526315,1.0,0.7714776632302406,0.8653846153846154,0.421455938697318,0.8648339060710195
98,428913111,613074465,63.20754716981132,32.55813953488372,1.0,0.9399377841588897,0.9034931912374186,0.49295774647887325,0.9485522852357023
99,428913111,708266076,57.8125,54.54545454545454,0.23076923076923078,0.7758176412289395,0.5731614859742229,0.5362318840579711,0.7857284440039644
100,470222013,413538377,65.57377049180329,37.93103448275862,1.0,0.8585987261146497,0.7552258934592043,0.47341772151898737,0.8657324840764331
101,470222013,484313930,68.25396825396825,43.333333333333336,1.0,0.9050772626931567,0.8955944477972239,0.576837416481069,0.9080206033848418
102,470222013,793545558,93.26923076923077,86.20689655172413,1.0,0.9773131672597865,0.9702315325248071,0.6229508196721312,0.9902135231316725
103,470222013,575163969,51.19047619047619,28.205128205128204,1.0,0.7599678886807599,0.8439306358381503,0.42448979591836733,0.8086700561948087
104,470222013,561054498,82.85714285714286,64.70588235294117,1.0,0.9867087181797702,0.9746974697469747,0.5739644970414202,0.9970714124802883
105,470222013,560631023,53.57142857142857,31.57894736842105,1.0,0.7339400428265525,0.8303571428571428,0.3854748603351955,0.8083511777301927
106,470222013,613074465,94.1747572815534,74.19354838709677,1.0,0.9907302735699751,0.9928453494771602,0.6,0.9934433642324214
107,470222013,708266076,57.142857142857146,35.41666666666667,0.23076923076923078,0.7880506712043864,0.6348517715112075,0.4578096947935368,0.841747022121384
108,413538377,484313930,79.03225806451613,65.625,1.0,0.9329577464788732,0.8366111951588502,0.4961439588688946,0.9571830985915493
109,413538377,793545558,63.9344262295082,42.857142857142854,1.0,0.8536155202821869,0.7694388100067613,0.47341772151898737,0.8561350466112371
110,413538377,575163969,61.64383561643836,36.36363636363637,1.0,0.7607476635514019,0.7612903225806451,0.3824228028503563,0.9414330218068536
111,413538377,561054498,64.40677966101694,30.76923076923077,1.0,0.8609406952965235,0.7538772757923129,0.43349753694581283,0.8686094069529653
112,413538377,560631023,60.273972602739725,36.36363636363637,1.0,0.7217201620442506,0.7288949897048731,0.40240963855421685,0.9411031473979433
113,413538377,613074465,65.0,34.48275862068966,1.0,0.8639630390143738,0.7530364372469636,0.45864661654135336,0.87217659137577
114,413538377,708266076,54.83870967741935,33.33333333333333,0.23076923076923078,0.7018059638807224,0.44919786096256686,0.4441687344913151,0.7135657286854262
115,484313930,793545558,65.07936507936509,38.70967741935484,1.0,0.8852220334870177,0.8723532970356926,0.4936708860759494,0.8983256491142927
116,484313930,575163969,57.31707317073171,44.44444444444444,1.0,0.8340273646638905,0.9075844486934354,0.5108225108225108,0.8988697204045211
117,484313930,561054498,67.21311475409837,41.46341463414634,1.0,0.9050196850393701,0.8883524441762221,0.5492341356673961,0.9109251968503937
118,484313930,560631023,56.09756097560975,44.44444444444444,1.0,0.7938113656649807,0.8669527896995708,0.4780793319415449,0.8985421005653079
119,484313930,613074465,69.35483870967742,40.0,1.0,0.9120553359683794,0.8973429951690821,0.5526315789473685,0.9145256916996047
120,484313930,708266076,57.8125,48.888888888888886,0.23076923076923078,0.7444037444037443,0.5573896353166987,0.5838926174496645,0.7533577533577533
121,793545558,575163969,51.19047619047619,26.31578947368421,1.0,0.7410737900026447,0.8238702201622248,0.3767258382642998,0.7992594551705898
122,793545558,561054498,77.14285714285714,58.82352941176471,1.0,0.9694401070711577,0.958103638368247,0.546875,0.9872853000223065
123,793545558,560631023,53.57142857142857,29.72972972972973,1.0,0.716931216931217,0.814317673378076,0.3626373626373626,0.798941798941799
124,793545558,613074465,88.3495145631068,67.74193548387096,1.0,0.9679874636221177,0.9630446773303916,0.543859649122807,0.9836579359749272
125,793545558,708266076,55.55555555555556,33.33333333333333,0.23076923076923078,0.7781736358522408,0.6292541636495294,0.42190305206463197,0.8513032064504031
126,575163969,561054498,55.294117647058826,35.13513513513514,1.0,0.765843179377014,0.8508670520231214,0.4451345755693582,0.8114930182599356
127,575163969,560631023,93.75,91.30434782608695,1.0,0.9533267130089375,0.954225352112676,0.6900726392251816,0.9996689837802052
128,575163969,613074465,54.21686746987952,29.72972972972973,1.0,0.7691477885652643,0.8513591671486408,0.430327868852459,0.8149946062567421
129,575163969,708266076,48.958333333333336,40.476190476190474,0.23076923076923078,0.659816353301268,0.6116504854368932,0.6778846153846154,0.6606908613904678
130,561054498,560631023,55.294117647058826,38.88888888888889,1.0,0.7386516250335751,0.8348214285714286,0.3880597014925373,0.8111737845823261
131,561054498,613074465,87.5,74.19354838709677,1.0,0.9886621315192744,0.9807374793615851,0.8418604651162791,0.9963718820861678
132,561054498,708266076,55.73770491803279,41.30434782608695,0.23076923076923078,0.7896133434420015,0.6341287057122198,0.47232472324723246,0.8388931008339651
133,560631023,613074465,56.626506024096386,33.33333333333333,1.0,0.7413002427839224,0.8341708542713568,0.39065420560747666,0.8146749393040195
134,560631023,708266076,46.875,43.90243902439025,0.23076923076923078,0.6534003936146949,0.6328467153284671,0.6244541484716157,0.6603979881915591
135,613074465,708266076,58.064516129032256,34.04255319148936,0.23076923076923078,0.7923954372623574,0.6350813743218806,0.46938775510204084,0.835361216730038
