,isInner,id1,id2,raw ssdeep,raw ppdeep,raw ppdeep_mod,raw byteBag,raw lzjd,raw bz,raw jump,raw ncd,raw fourbytes,skeletons ssdeep,skeletons ppdeep,skeletons ppdeep_mod,skeletons byteBag,skeletons lzjd,skeletons bz,skeletons jump,skeletons ncd,skeletons fourbytes,fstSecSkel ssdeep,fstSecSkel ppdeep,fstSecSkel ppdeep_mod,fstSecSkel byteBag,fstSecSkel lzjd,fstSecSkel bz,fstSecSkel jump,fstSecSkel ncd,fstSecSkel fourbytes,fStat ssdeep,fStat ppdeep,fStat ppdeep_mod,fStat byteBag,fStat lzjd,fStat bz,fStat jump,fStat ncd,fStat fourbytes,fStat0 ssdeep,fStat0 ppdeep,fStat0 ppdeep_mod,fStat0 byteBag,fStat0 lzjd,fStat0 bz,fStat0 jump,fStat0 ncd,fStat0 fourbytes
isInner,1.0,-0.21132904898899554,0.10321288709732171,0.10434399355430846,0.10434505044059056,0.345820021718379,0.41184957794949345,0.43466531535625846,0.45574533535006034,0.007878827630871553,0.5433080740510765,0.7263179932585834,0.16298618992810196,0.16303764668726586,0.4422398870555303,0.4388780237263307,0.38925476493460487,0.46404209512602557,0.45217718485843916,0.48869098431481034,,0.16628533979460408,0.1663395187939383,0.43054232876020593,0.4493416811319689,0.39413687401396996,0.48535881628803557,0.449351600655015,0.4964076234299704,,0.3100155775704904,0.31005843721861104,0.3444038042706663,0.4611590354223941,-0.012557646815990895,0.4620274700419207,0.5140867143339646,0.48107448183640616,,0.22353598454825424,0.2236019404151555,0.17973054496057903,0.4611590354223941,0.28663101272395763,0.4870112971694853,0.4540938344875124,0.48250407536124573,
id1,-0.21132904898899554,1.0,0.02091507797349084,-0.020657382438770123,-0.020659369395274577,-0.09122985521528218,-0.11229593466593006,-0.11210821104581126,-0.11385341384271792,0.016143166207958425,-0.1118106050629736,-0.15873806842546337,0.021827727378898574,0.02176977269154432,-0.12240180321635648,-0.11626539065857103,-0.09801152656621052,-0.11094559644673652,-0.09178728034180907,-0.08462966638074372,,0.020435884843152955,0.020365529157440464,-0.11870241264071013,-0.1179648508181223,-0.0977646320709232,-0.11359280980236273,-0.09051391722356984,-0.0867457673838481,,-0.06202917013392245,-0.06191437989668178,-0.08500453447726233,-0.11480584894902297,0.0005769253705421917,-0.10046839251472474,-0.1244471473412673,-0.10974385026664486,,-0.001847405110768564,-0.0018869518584903422,0.06045772148317236,-0.11480584894902297,-0.09826213865029032,-0.11750154129778566,-0.08536808055970832,-0.08652284338735831,
id2,0.10321288709732171,0.02091507797349084,1.0,-0.01776059990223104,-0.017765417779209633,-0.044243666095775694,-0.016234476373794795,0.001817364052142314,0.012145910360196126,0.02149470203903278,0.01845133919547963,0.00032704048565173065,0.03894430418401661,0.03893446805453845,-0.031719117404740114,-0.012055865521470354,0.004217905398480424,0.014846225440922609,0.01219902491838667,0.02842482719503063,,0.037505907332697506,0.037490228447460985,-0.026798076445561734,-0.01211809352051286,0.007163860922802126,0.015509684202928793,0.01286640959734734,0.02753838175149143,,-0.019460599356525422,-0.01932756183686219,0.011862593752491147,-0.009132703223458683,-0.07057132217407841,0.04052212122198556,-0.015023252812623247,-0.01018364227651019,,0.01462191821771268,0.014675980064249068,0.008537556240066893,-0.009132703223458683,-0.04403978968529789,0.017542155986137998,0.028542549319370607,0.014476026248030118,
raw ssdeep,0.10434399355430846,-0.020657382438770123,-0.01776059990223104,1.0,0.9997563385441733,0.0805342163252988,0.0689046286857223,0.07430176593835253,0.06869809993988578,0.05353566140422291,0.07336633773484257,0.08698445874090004,0.3140088501824229,0.3137765468167115,0.07689803061493833,0.06849062175096646,0.07409371678746408,0.06821700877449842,0.0696800876335381,0.07330038839561563,,0.31067672424016657,0.31047458929201993,0.07715921735627443,0.06838000056715303,0.07414930014948326,0.06816391339749293,0.06955447605262621,0.07327910238792795,,0.2888738050503074,0.28630816294236483,0.058084463168428926,0.06827561797425886,0.06761450742001365,0.06829066713093958,0.07185611905278921,0.07338577344721492,,0.296338329577441,0.29620513807801446,0.06593295821694035,0.06827561797425886,0.07314021030096517,0.0663692604121366,0.06951914292200695,0.0736481271672058,
raw ppdeep,0.10434505044059056,-0.020659369395274577,-0.017765417779209633,0.9997563385441733,1.0,0.08055249890091462,0.06891571910781548,0.07430559586381505,0.06870633033341314,0.05354442960065817,0.07337542411230824,0.08699259061782658,0.31404411712110114,0.3138163116506274,0.07690867886605898,0.0685023115036123,0.07410170121454075,0.0682254755493524,0.06969035691593654,0.07330932132583884,,0.31071481888224567,0.31051638927638814,0.07717029418203084,0.06839167787275321,0.07415850908071688,0.06817270179969136,0.06956481119552696,0.07328851242116029,,0.2889148234130559,0.28634941191260865,0.05809527750751242,0.06828707827279712,0.06761670260110679,0.06829994367198988,0.07186636247350825,0.07339661170709291,,0.2963765597487081,0.2962451305003184,0.06594292375940904,0.06828707827279712,0.07314394738792027,0.06637803187332181,0.06952961578894831,0.07365791587138427,
raw ppdeep_mod,0.345820021718379,-0.09122985521528218,-0.044243666095775694,0.0805342163252988,0.08055249890091462,1.0,0.6331729431823104,0.5799293086426928,0.6197831726355115,0.08040813052228869,0.5110295853582344,0.3973080468605536,0.1422235645413203,0.14229327603488734,0.619438648595063,0.6525552316736946,0.5331706028985848,0.6134038686557004,0.526121315336408,0.49246750989418425,,0.14086600034234195,0.1409399033842011,0.6023893732949842,0.6319032315957852,0.50835135829814,0.5950234012701793,0.5185194152257236,0.4885764466808851,,0.1769325768980192,0.1766607613574317,0.49884829328703467,0.615735998727996,-0.23169646223911325,0.590231369916439,0.5421749074413473,0.4942813393589272,,0.1482130089148345,0.1481859037345855,0.3565303815080746,0.615735998727996,0.3623647369863842,0.5925593993852468,0.5122587143125853,0.5073350800438766,
raw byteBag,0.41184957794949345,-0.11229593466593006,-0.016234476373794795,0.0689046286857223,0.06891571910781548,0.6331729431823104,1.0,0.7378079083266708,0.7655109784724029,0.1487506467424387,0.6266624202240897,0.46569766814649693,0.15668217115006533,0.1568901079477041,0.7101003957354438,0.8724857844065564,0.6737121446339867,0.7521980567714238,0.642323909363097,0.6160265264801643,,0.1571306773185948,0.15733696910586495,0.6954241145991313,0.8409213797693851,0.6428551392760932,0.7361394237720505,0.635253837229752,0.6122992142323355,,0.19564264687275656,0.19558504850815334,0.5806284289820283,0.8014261966620643,-0.2781209385726522,0.7335532118425311,0.6579446474545441,0.5753439036171863,,0.1657545383917483,0.16578691937783216,0.3936018446520464,0.8014261966620643,0.42282851713125397,0.7443485975080039,0.6309216449615453,0.6177417919465354,
raw lzjd,0.43466531535625846,-0.11210821104581126,0.001817364052142314,0.07430176593835253,0.07430559586381505,0.5799293086426928,0.7378079083266708,1.0,0.6999369043173637,0.08549701645923719,0.7172473329188331,0.44590830111279206,0.16725413177737605,0.16734847024376062,0.5904940229567849,0.72657042577926,0.8012620240569157,0.6974524018907664,0.6357181064763606,0.706769418169461,,0.1687530100819826,0.16885756152576323,0.5831751628489261,0.7158922200381082,0.7707530943391068,0.6843840743946491,0.6278413650777125,0.7015737216963404,,0.22162323068169515,0.22136083231041814,0.5273245733856496,0.6944715533840643,-0.12867399738619478,0.6845308473554834,0.6598109526587684,0.6904844337313224,,0.19515080571933338,0.19502024828614564,0.3618986201521391,0.6944715533840643,0.5260754059162347,0.685247832989821,0.6262984422712299,0.7255885900184316,
raw bz,0.45574533535006034,-0.11385341384271792,0.012145910360196126,0.06869809993988578,0.06870633033341314,0.6197831726355115,0.7655109784724029,0.6999369043173637,1.0,0.12026558616064939,0.6258802532898055,0.5074316011765113,0.1533500523821583,0.15350427243272521,0.6661593466837008,0.8181815046394205,0.6245007471178173,0.9094363028560961,0.7236306639007988,0.6025492111716217,,0.15311676474587352,0.15326994333240374,0.6579244329598949,0.7978858618074088,0.5996520001449471,0.8695867400159077,0.7119103391830416,0.5974070364642173,,0.19336731686373843,0.19328011840970613,0.5434756465482223,0.7862831345143858,-0.275602094891583,0.8432358161257726,0.7218308228987755,0.6021318291676797,,0.15692027679741982,0.15695651442045308,0.38225716527046033,0.7862831345143858,0.405126386645003,0.8728873214258722,0.7065337112236362,0.6236359207189995,
raw jump,0.007878827630871553,0.016143166207958425,0.02149470203903278,0.05353566140422291,0.05354442960065817,0.08040813052228869,0.1487506467424387,0.08549701645923719,0.12026558616064939,1.0,0.08265341605476538,0.08371123886875811,0.024770346108886,0.024731323670144092,0.09318682952544859,0.13131620265319746,0.05638525157076654,0.1260275830267428,0.1380428698143132,0.08999124787616888,,0.026373266837798587,0.026330513372858667,0.08762731036764144,0.1369693007274921,0.05159677540962653,0.13625969354720766,0.12712642349659548,0.0933310919241893,,0.004246784418571353,0.004053016697149352,0.08224048530694182,0.13562194161291238,-0.21617984540651075,0.13359946657459007,0.14613173926563183,0.04554836626784962,,0.0021737482222382244,0.002236492134866297,0.11985339334318709,0.13562194161291238,-0.09174103695718898,0.13421746799139203,0.12493087866159135,0.07143528260399741,
raw ncd,0.5433080740510765,-0.1118106050629736,0.01845133919547963,0.07336633773484257,0.07337542411230824,0.5110295853582344,0.6266624202240897,0.7172473329188331,0.6258802532898055,0.08265341605476538,1.0,0.5545923929426588,0.16380508083034948,0.1638708749265157,0.5352373668470846,0.6317107226307737,0.6766195864460176,0.6295915811505185,0.6305301148501,0.8719666511387721,,0.16618529448331068,0.16625707885974528,0.5288387507582466,0.636789103218803,0.6683558942621559,0.6346322600835486,0.6236009760457171,0.8686092260354649,,0.22460910536586903,0.2244655516663834,0.45267265795285566,0.6291756543530178,-0.06943820999114206,0.6214586008825193,0.6585693056228625,0.7193297050014691,,0.20417470658241588,0.20410910482954658,0.3456271027239504,0.6291756543530178,0.4468742988211412,0.6332575569570293,0.6245257997865987,0.7996926752068467,
raw fourbytes,0.7263179932585834,-0.15873806842546337,0.00032704048565173065,0.08698445874090004,0.08699259061782658,0.3973080468605536,0.46569766814649693,0.44590830111279206,0.5074316011765113,0.08371123886875811,0.5545923929426588,1.0,0.12657488429196645,0.12663604974727408,0.5023478017010594,0.4963853208251215,0.38315125363705027,0.5117414006943525,0.516742725308596,0.4924495937300435,,0.12892165568292513,0.12898852634623018,0.49534723973647404,0.5147423305549942,0.392803453731705,0.5419946714214413,0.5100517291382682,0.5039246219534432,,0.24296485249531907,0.24292509284310512,0.36122543421342296,0.5259335058625856,-0.09975703238649745,0.5117580998083164,0.563806801685748,0.4720517086313145,,0.17171560509832892,0.1719328010506092,0.21456661750056533,0.5259335058625856,0.2627679624666213,0.5423714697871506,0.5081785667224746,0.49156857803921006,
skeletons ssdeep,0.16298618992810196,0.021827727378898574,0.03894430418401661,0.3140088501824229,0.31404411712110114,0.1422235645413203,0.15668217115006533,0.16725413177737605,0.1533500523821583,0.024770346108886,0.16380508083034948,0.12657488429196645,1.0,0.9977484911501825,0.181211339161949,0.1514489745345633,0.16940347181173931,0.15278714692489745,0.17459411274998998,0.17393738863028607,,0.9849688768385704,0.9831608105537577,0.18317148808186215,0.15191503288847322,0.16862075715419203,0.15110862656525756,0.17457424837912258,0.17286324378766224,,0.3548760554524551,0.3537761533008916,0.15032541952340014,0.14801098538156648,0.05902721520492387,0.15865126333617266,0.15601335381104606,0.1563923130245373,,0.39583417215183675,0.39541730611480896,0.12036074195792078,0.14801098538156648,0.1446433389469701,0.15090869745249247,0.17489763469983263,0.17069723692202707,
skeletons ppdeep,0.16303764668726586,0.02176977269154432,0.03893446805453845,0.3137765468167115,0.3138163116506274,0.14229327603488734,0.1568901079477041,0.16734847024376062,0.15350427243272521,0.024731323670144092,0.1638708749265157,0.12663604974727408,0.9977484911501825,1.0,0.1815487458546169,0.15167405214732346,0.16947003377233563,0.15292580883756127,0.17462177644195184,0.17401150989569844,,0.983217874982429,0.9849522764983086,0.1834657165501662,0.15212300451645036,0.16867362265020183,0.1512350461911439,0.17460290596254746,0.1729284375635092,,0.3548516058927026,0.3537688269854022,0.1504454855930255,0.14819932410294365,0.0589557189578485,0.15878911975581886,0.15604813285631475,0.15645545353563722,,0.3957100026035576,0.3953015698651145,0.12030488959454465,0.14819932410294365,0.144660037505629,0.15105270790950057,0.17491950660617517,0.17075845004172605,
skeletons ppdeep_mod,0.4422398870555303,-0.12240180321635648,-0.031719117404740114,0.07689803061493833,0.07690867886605898,0.619438648595063,0.7101003957354438,0.5904940229567849,0.6661593466837008,0.09318682952544859,0.5352373668470846,0.5023478017010594,0.181211339161949,0.1815487458546169,1.0,0.7204267133830272,0.5477635750772631,0.6545040130246893,0.5851783963080872,0.5106467043641638,,0.18065191974857203,0.18096875627780326,0.9300843235301743,0.7123687107427087,0.5349767167314986,0.6522546752529376,0.5780224323335258,0.5122419680419551,,0.20676537966571767,0.20666460908516324,0.5714790116803048,0.695311033328548,-0.27452309358571036,0.6425251526519946,0.6044267096717154,0.5074023178650527,,0.16455422271690537,0.16454665441783659,0.334327158601246,0.695311033328548,0.3968827715898473,0.6598370082151981,0.5745599576452038,0.5286146518927931,
skeletons byteBag,0.4388780237263307,-0.11626539065857103,-0.012055865521470354,0.06849062175096646,0.0685023115036123,0.6525552316736946,0.8724857844065564,0.72657042577926,0.8181815046394205,0.13131620265319746,0.6317107226307737,0.4963853208251215,0.1514489745345633,0.15167405214732346,0.7204267133830272,1.0,0.6570409852814857,0.8065342952307274,0.6748917893097769,0.6121189094802181,,0.1511244668178083,0.15135002954050422,0.7049669792390071,0.9333492062973774,0.628239934160039,0.7863212439405373,0.667639999911615,0.608389264597931,,0.1960589657045174,0.19600648093514617,0.5792764318757775,0.8635554090920747,-0.2858769194480563,0.7770680072431397,0.689023883714874,0.5988731429061054,,0.1620536523924042,0.16209444292792818,0.39962436461083795,0.8635554090920747,0.4230058288845275,0.7944024724330322,0.6628714899015407,0.6298514683769006,
skeletons lzjd,0.38925476493460487,-0.09801152656621052,0.004217905398480424,0.07409371678746408,0.07410170121454075,0.5331706028985848,0.6737121446339867,0.8012620240569157,0.6245007471178173,0.05638525157076654,0.6766195864460176,0.38315125363705027,0.16940347181173931,0.16947003377233563,0.5477635750772631,0.6570409852814857,1.0,0.6284611178777977,0.5913077011372663,0.6835000903907043,,0.1708743397779105,0.17095283179626933,0.543692124122534,0.6476979266831552,0.9188904350602528,0.6132419147584997,0.5853581546595378,0.6765821278236472,,0.22230146742356627,0.22206583430851226,0.523416809544643,0.6321282038156659,-0.08040343155949074,0.6155053129655188,0.6075442662033658,0.676077244471785,,0.19887275589974812,0.19868817874398503,0.3372087467601753,0.6321282038156659,0.5859127495973225,0.6145762941135333,0.5851151970430678,0.7087828396805327,
skeletons bz,0.46404209512602557,-0.11094559644673652,0.014846225440922609,0.06821700877449842,0.0682254755493524,0.6134038686557004,0.7521980567714238,0.6974524018907664,0.9094363028560961,0.1260275830267428,0.6295915811505185,0.5117414006943525,0.15278714692489745,0.15292580883756127,0.6545040130246893,0.8065342952307274,0.6284611178777977,1.0,0.7356788016931511,0.6080619370923772,,0.15286651642434299,0.15300388238591764,0.6478644686521264,0.787340198071455,0.6028365326060329,0.9160182907026372,0.7246194938910059,0.6022613063257075,,0.19386520308268068,0.1937704683958057,0.5400163403648266,0.7813608193662013,-0.27401674142085525,0.8443609271399282,0.7337788772021108,0.607301252469176,,0.15929145930873062,0.15933028725115758,0.38240524802787235,0.7813608193662013,0.4052291937418802,0.8829251115867848,0.7198066020577468,0.6306813966888436,
skeletons jump,0.45217718485843916,-0.09178728034180907,0.01219902491838667,0.0696800876335381,0.06969035691593654,0.526121315336408,0.642323909363097,0.6357181064763606,0.7236306639007988,0.1380428698143132,0.6305301148501,0.516742725308596,0.17459411274998998,0.17462177644195184,0.5851783963080872,0.6748917893097769,0.5913077011372663,0.7356788016931511,1.0,0.6203737869774176,,0.1763676120836295,0.1763991450407364,0.5956842139661123,0.669845719094041,0.5736767878880078,0.7181456908626429,0.9358748858570424,0.6115159770738577,,0.20228181724241945,0.20213488493194146,0.4580253383098561,0.6600038002869527,-0.19780817948070997,0.7055796353614144,0.7547197066817334,0.5879522083953704,,0.18720206111746127,0.18713331289690413,0.3567682072188431,0.6600038002869527,0.3759145602800368,0.7134038092671127,0.8445519640086496,0.6335419859384912,
skeletons ncd,0.48869098431481034,-0.08462966638074372,0.02842482719503063,0.07330038839561563,0.07330932132583884,0.49246750989418425,0.6160265264801643,0.706769418169461,0.6025492111716217,0.08999124787616888,0.8719666511387721,0.4924495937300435,0.17393738863028607,0.17401150989569844,0.5106467043641638,0.6121189094802181,0.6835000903907043,0.6080619370923772,0.6203737869774176,1.0,,0.1763998282806459,0.1764798265056951,0.5073757036642182,0.6123719482827346,0.6671334509132357,0.6032673633655171,0.6141836992645436,0.9614258887706285,,0.22686730882528278,0.22671986996958496,0.4335967122949914,0.60140984430596,-0.06894174998640265,0.5966082268976396,0.6346938735119554,0.6934332438215256,,0.21240377660243884,0.2122925218492915,0.3547791115238594,0.60140984430596,0.4209137386927251,0.6012571135716496,0.6168080417748769,0.8022220109201392,
skeletons fourbytes,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
fstSecSkel ssdeep,0.16628533979460408,0.020435884843152955,0.037505907332697506,0.31067672424016657,0.31071481888224567,0.14086600034234195,0.1571306773185948,0.1687530100819826,0.15311676474587352,0.026373266837798587,0.16618529448331068,0.12892165568292513,0.9849688768385704,0.983217874982429,0.18065191974857203,0.1511244668178083,0.1708743397779105,0.15286651642434299,0.1763676120836295,0.1763998282806459,,1.0,0.9977728309617836,0.1859621262257114,0.15411469671951664,0.17110459663815433,0.15298245519209774,0.1768185829439703,0.17563460413198562,,0.365844628919003,0.3647684261684575,0.15344092259413447,0.1500605204888928,0.0615705148981576,0.16073314677622585,0.15826795805068752,0.15920855424530986,,0.40932711478788036,0.4089424090665309,0.12414506662696226,0.1500605204888928,0.1471692556550965,0.15300225306764917,0.17732553930976044,0.17345566558641082,
